mc	mn	quarterbeats	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	gracenote	tremolo	nominal_duration	scalar	chord_id	dynamics	articulation	staff_text	tempo	qpm	slur	Trill:trill
1	0	0	0.0	0	3/8	StaffText	2/4	1	1	0								Allegretto grazioso				
1	0	0	0.0	0	3/8	StaffText	2/4	1	1	0								Rondeau				
1	0	0	0.0	0	3/8	Dynamic	2/4	1	1	0						p						
1	0	0	0.0	0	3/8	Tempo	2/4	1	1	0									 = 84	84		
1	0	0	0.5	0	3/8	Chord	2/4	1	1	1/8			1/8	1	0							
2	1	1/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	1							
2	1	1/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	2							
2	1	1	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	3							
2	1	5/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	4							
2	1	3/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	5							
2	1	2	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	6							
2	1	1/2	0.0	0	0	Dynamic	2/4	2	1	0						p						
2	1	1/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	7							
2	1	3/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	8							
2	1	1	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	9							
2	1	5/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	10							
2	1	3/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	11							
2	1	7/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	12							
2	1	2	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	13							
2	1	9/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	14							
3	2	5/2	1.5	0	0	Chord	2/4	1	1	3/8			1/4	3/2	15							
3	2	4	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	16							
3	2	5/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	17							
3	2	11/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	18							
3	2	3	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	19							
3	2	13/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	20							
3	2	7/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	21							
3	2	15/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	22							
3	2	4	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	23							
3	2	17/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	24							
4	3	9/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	25							
4	3	9/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	26							
4	3	5	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	27							
4	3	21/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	28							
4	3	11/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	29							
4	3	6	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	30							
4	3	9/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	31							
4	3	19/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	32							
4	3	5	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	33							
4	3	21/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	34							
4	3	11/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	35							
4	3	23/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	36							
4	3	6	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	37							
4	3	25/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	38							
5	4	13/2	1.5	0	0	Chord	2/4	1	1	3/8			1/4	3/2	39							
5	4	8	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	40							
5	4	13/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	41							
5	4	27/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	42							
5	4	7	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	43							
5	4	29/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	44							
5	4	15/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	45							
5	4	31/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	46							
5	4	8	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	47							
5	4	33/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	48							
6	5	17/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	49							
6	5	17/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	50							
6	5	9	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	51							
6	5	37/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	52							
6	5	19/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	53						0	
6	5	10	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	54							
6	5	17/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	55							
6	5	35/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	56							
6	5	9	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	57							
6	5	37/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	58							
6	5	19/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	59							
6	5	39/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	60							
6	5	10	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	61							
6	5	41/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	62							
7	6	21/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	63							
7	6	21/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	64							
7	6	11	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	65							
7	6	45/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	66							
7	6	23/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	67						1	
7	6	12	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	68							
7	6	21/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	69							
7	6	43/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	70							
7	6	11	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	71							
7	6	45/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	72							
7	6	23/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	73							
7	6	47/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	74							
7	6	12	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	75							
7	6	49/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	76							
8	7	25/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	77							
8	7	25/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	78							
8	7	13	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	79							
8	7	53/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	80							
8	7	27/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	81		articStaccatoAbove					
8	7	14	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	82		articStaccatoAbove					
8	7	25/2	0.5	0	0	Chord	2/4	2	1	1/8			1/8	1	83							
8	7	13	0.5	1/8	1/8	Chord	2/4	2	1	1/8			1/8	1	84							
8	7	27/2	0.5	1/4	1/4	Chord	2/4	2	1	1/8			1/8	1	85							
8	7	14	0.5	3/8	3/8	Chord	2/4	2	1	1/8			1/8	1	86							
9	8	29/2	1.0	0	0	Chord	2/4	1	1	1/4			1/4	1	87						2	
9	8	31/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	88							
9	8	16	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	89		articStaccatoAbove					
9	8	29/2	1.0	0	0	Chord	2/4	2	1	1/4			1/4	1	90						3	
9	8	31/2	0.5	1/4	1/4	Chord	2/4	2	1	1/8			1/8	1	91							
10	9	33/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	92							
10	9	33/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	93							
10	9	17	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	94							
10	9	69/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	95							
10	9	35/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	96							
10	9	18	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	97							
10	9	33/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	98							
10	9	67/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	99							
10	9	17	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	100							
10	9	69/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	101							
10	9	35/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	102							
10	9	71/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	103							
10	9	18	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	104							
10	9	73/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	105							
11	10	37/2	0.0	0	0	Chord	2/4	1	1	0	grace32		1/32	1	106							
11	10	37/2	0.0	0	0	Chord	2/4	1	1	0	grace32		1/32	1	107							
11	10	37/2	0.0	0	0	Chord	2/4	1	1	0	grace32		1/32	1	108							
11	10	37/2	1.5	0	0	Chord	2/4	1	1	3/8			1/4	3/2	109							
11	10	20	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	110							
11	10	37/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	111							
11	10	75/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	112							
11	10	19	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	113							
11	10	77/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	114							
11	10	39/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	115							
11	10	79/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	116							
11	10	20	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	117							
11	10	81/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	118							
12	11	41/2	0.0	0	0	Chord	2/4	1	1	0	grace16		1/16	1	119							
12	11	41/2	0.5	0	0	Chord	2/4	1	1	1/8			1/8	1	120							
12	11	21	0.25	1/8	1/8	Chord	2/4	1	1	1/16			1/16	1	121							
12	11	85/4	0.25	3/16	3/16	Chord	2/4	1	1	1/16			1/16	1	122							
12	11	43/2	0.5	1/4	1/4	Chord	2/4	1	1	1/8			1/8	1	123							
12	11	22	0.5	3/8	3/8	Chord	2/4	1	1	1/8			1/8	1	124							
12	11	41/2	0.25	0	0	Chord	2/4	2	1	1/16			1/16	1	125							
12	11	83/4	0.25	1/16	1/16	Chord	2/4	2	1	1/16			1/16	1	126							
12	11	21	0.25	1/8	1/8	Chord	2/4	2	1	1/16			1/16	1	127							
12	11	85/4	0.25	3/16	3/16	Chord	2/4	2	1	1/16			1/16	1	128							
12	11	43/2	0.25	1/4	1/4	Chord	2/4	2	1	1/16			1/16	1	129							
12	11	87/4	0.25	5/16	5/16	Chord	2/4	2	1	1/16			1/16	1	130							
12	11	22	0.25	3/8	3/8	Chord	2/4	2	1	1/16			1/16	1	131							
12	11	89/4	0.25	7/16	7/16	Chord	2/4	2	1	1/16			1/16	1	132							
