mc	mn	onset	label	volta
1	1	0	.Eb.I	
1	1	3/8	V	
1	1	1/2	I	
1	1	7/8	V	
2	2	0	I	
2	2	1/8	IV6	
2	2	1/4	I6	
2	2	3/8	IV	
2	2	1/2	V(64)	
2	2	3/4	V	
3	3	0	I6	
3	3	1/4	I	
3	3	3/8	V	
3	3	1/2	I6	
3	3	5/8	V	
3	3	3/4	I	
3	3	7/8	IV6	
4	4	0	I6	
4	4	1/8	ii6	
4	4	1/4	V(64)	
4	4	3/8	V7	
4	4	1/2	I(974)	
4	4	3/4	I\\	
5	5	0	V[V	
5	5	1/4	I	
5	5	1/2	V7]	
6	6	0	I	
6	6	1/4	I(42)	
6	6	1/2	I	
7	7	0	IV	
7	7	1/4	i6	
7	7	1/2	V7/V	
7	7	3/4	#viio7/vi	
8	8	0	vi	
8	8	1/4	ii6	
8	8	1/2	V(64)	
8	8	3/4	V\\	
9	9	0	I	
9	9	3/8	V	
9	9	1/2	I	
9	9	7/8	V	
10	10	0	I	
10	10	1/8	IV6	
10	10	1/4	I6	
10	10	3/8	IV	
10	10	1/2	V(64)	
10	10	3/4	V	
11	11	0	I6	
11	11	1/4	I	
11	11	3/8	V	
11	11	1/2	I6	
11	11	5/8	V	
11	11	3/4	I	
11	11	7/8	IV6	
12	12	0	I6	
12	12	1/8	ii6	
12	12	1/4	V(64)	
12	12	3/8	V7	
12	12	1/2	I(974)	
12	12	3/4	I\\	
13	13	0	vi.i	
13	13	1/2	#viio7	
14	14	0	i	
14	14	1/4	iio64	
14	14	3/8	viio7/V	
14	14	1/2	V(64)	
14	14	3/4	V	
15	15	0	iii.bII6	
15	15	1/4	#viio43(2)	
15	15	3/8	#viio43	
15	15	1/2	i6	
15	15	3/4	viio6(2)/V	
15	15	7/8	viio6/V	
16	16	0	V	
16	16	1/8	VI	
16	16	1/4	iio6	
16	16	3/8	V	
16	16	1/2	i\\	
16	16	11/16	vi.V7	
17	17	0	ii.V[V7	
17	17	1/4	i	
17	17	1/2	V7	
17	17	3/4	i]	
18	18	0	I.V[V7	
18	18	1/4	I	
18	18	1/2	V7	
18	18	3/4	I]	
19	19	0	vi.viio6/V	
19	19	1/4	V65	
19	19	1/2	I	
19	19	3/4	VI	
