mc	mn	timesig	onset	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	4/4	0	2	2	1/4		1/4	1		-3	63		12
1	1	4/4	0	2	1	1/4		1/4	1		1	67		7
1	1	4/4	0	1	1	3/16		1/8	3/2		-2	70		0
1	1	4/4	3/16	1	1	1/16		1/16	1		0	72		1
1	1	4/4	1/4	2	2	1/4		1/4	1		-3	63		13
1	1	4/4	1/4	2	1	1/4		1/4	1		1	67		8
1	1	4/4	1/4	1	1	1/4		1/4	1	1	-2	70		2
1	1	4/4	1/2	2	2	1/4		1/4	1		2	62		14
1	1	4/4	1/2	2	1	1/4		1/4	1		-1	65		9
1	1	4/4	1/2	1	1	1/8		1/8	1	-1	-2	70		3
1	1	4/4	5/8	1	1	1/8		1/8	1		-2	70		4
1	1	4/4	3/4	2	2	1/4		1/4	1		0	60		15
1	1	4/4	3/4	2	1	1/8		1/8	1		1	67		10
1	1	4/4	3/4	1	1	1/8		1/8	1		-3	75		5
1	1	4/4	7/8	2	1	1/8		1/8	1		3	69		11
1	1	4/4	7/8	1	1	1/8		1/8	1		-3	75		6
2	2	4/4	0	1	1	0	grace16	1/16	1		-3	75		16
2	2	4/4	0	2	2	1/4		1/4	1		-2	58		30
2	2	4/4	0	2	1	1/4		1/4	1		-2	70		26
2	2	4/4	0	1	1	1/8		1/8	1		2	74		17
2	2	4/4	1/8	1	1	1/16		1/16	1		0	72		18
2	2	4/4	3/16	1	1	1/16		1/16	1		-2	70		19
2	2	4/4	1/4	2	2	1/2		1/2	1		-2	58		31
2	2	4/4	1/4	2	1	1/4		1/4	1		2	62		27
2	2	4/4	1/4	1	1	1/4		1/4	1		-2	70		20
2	2	4/4	1/2	2	1	1/4		1/4	1		4	64		28
2	2	4/4	1/2	1	1	1/16		1/16	1		2	74		21
2	2	4/4	9/16	1	1	1/16		1/16	1		0	72		22
2	2	4/4	5/8	1	1	1/4		1/4	1		0	72		23
2	2	4/4	3/4	2	2	1/4		1/4	1	1	-4	56		32
2	2	4/4	3/4	2	1	1/4		1/4	1		-1	65		29
2	2	4/4	7/8	1	1	1/16		1/16	1		-1	77		24
2	2	4/4	15/16	1	1	1/16		1/16	1		2	74		25
3	3	4/4	0	2	2	1/4		1/4	1	-1	-4	56		43
3	3	4/4	0	2	1	1/4		1/4	1		2	62		40
3	3	4/4	0	1	1	1/16		1/16	1		0	72		33
3	3	4/4	1/16	1	1	1/16		1/16	1		-2	70		34
3	3	4/4	1/8	1	1	1/4		1/4	1		-2	70		35
3	3	4/4	1/4	2	2	1/4		1/4	1		1	55		44
3	3	4/4	1/4	2	1	1/2		1/2	1		-3	63		41
3	3	4/4	3/8	1	1	1/16		1/16	1		-3	75		36
3	3	4/4	7/16	1	1	1/16		1/16	1		-2	70		37
3	3	4/4	1/2	2	2	1/4		1/4	1		-1	53		45
3	3	4/4	1/2	1	1	3/8		1/4	3/2		-2	70		38
3	3	4/4	3/4	2	2	1/4		1/4	1		-2	58		46
3	3	4/4	3/4	2	1	1/4		1/4	1		2	62		42
3	3	4/4	7/8	1	1	1/8		1/8	1		-4	68		39
4	4	4/4	0	2	1	1/16		1/16	1		-3	51		54
4	4	4/4	0	1	1	1/8		1/8	1		1	67		47
4	4	4/4	1/16	2	1	1/16		1/16	1		1	55		55
4	4	4/4	1/8	2	1	1/16		1/16	1		-2	58		56
4	4	4/4	3/16	2	1	1/16		1/16	1		-3	63		57
4	4	4/4	1/4	2	1	1/16		1/16	1		-3	51		58
4	4	4/4	1/4	1	1	1/8		1/8	1		-2	70		48
4	4	4/4	5/16	2	1	1/16		1/16	1		1	55		59
4	4	4/4	3/8	2	1	1/16		1/16	1		-2	58		60
4	4	4/4	7/16	2	1	1/16		1/16	1		-3	63		61
4	4	4/4	1/2	2	1	1/16		1/16	1		-3	51		62
4	4	4/4	9/16	2	1	1/16		1/16	1		1	55		63
4	4	4/4	5/8	1	1	0	grace32	1/32	1		-3	75		49
4	4	4/4	5/8	1	1	0	grace32	1/32	1		-1	77		50
4	4	4/4	5/8	2	1	1/16		1/16	1		-2	58		64
4	4	4/4	5/8	1	1	1/8		1/8	1		1	79		51
4	4	4/4	11/16	2	1	1/16		1/16	1		-3	63		65
4	4	4/4	3/4	2	1	1/16		1/16	1		-3	51		66
4	4	4/4	3/4	1	1	1/8		1/8	1		-1	77		52
4	4	4/4	13/16	2	1	1/16		1/16	1		1	55		67
4	4	4/4	7/8	2	1	1/16		1/16	1		-2	58		68
4	4	4/4	7/8	1	1	1/8		1/8	1		-3	75		53
4	4	4/4	15/16	2	1	1/16		1/16	1		-3	63		69
5	5	4/4	0	2	1	1/16		1/16	1		-1	53		79
5	5	4/4	0	1	1	3/16		1/8	3/2		-3	75		70
5	5	4/4	1/16	2	1	1/16		1/16	1		-4	56		80
5	5	4/4	1/8	2	1	1/16		1/16	1		2	62		81
5	5	4/4	3/16	2	1	1/16		1/16	1		-1	65		82
5	5	4/4	3/16	1	1	1/32		1/32	1		2	74		71
5	5	4/4	7/32	1	1	1/32		1/32	1		-3	75		72
5	5	4/4	1/4	2	1	1/16		1/16	1		-1	53		83
5	5	4/4	1/4	1	1	1/4		1/4	1		2	74		73
5	5	4/4	5/16	2	1	1/16		1/16	1		-4	56		84
5	5	4/4	3/8	2	1	1/16		1/16	1		2	62		85
5	5	4/4	7/16	2	1	1/16		1/16	1		-1	65		86
5	5	4/4	1/2	2	1	1/16		1/16	1		-1	53		87
5	5	4/4	9/16	2	1	1/16		1/16	1		-4	56		88
5	5	4/4	5/8	1	1	0	grace32	1/32	1		-1	77		74
5	5	4/4	5/8	1	1	0	grace32	1/32	1		1	79		75
